a,b,c,Roots
-9.0,-10.0,9.0,Two roots: -1.6995144601096668, 0.5884033489985556
4.0,13.0,17.0,No real roots
-12.0,17.0,6.0,Two roots: -0.2925343457886928, 1.7092010124553596
-11.0,5.0,-26.0,No real roots
-27.0,0.0,-9.0,No real roots
18.0,-5.0,30.0,No real roots
-28.0,-19.0,-20.0,No real roots
20.0,9.0,30.0,No real roots
13.0,-19.0,-2.0,Two roots: 1.5601484097249165, -0.09860994818645476
-22.0,24.0,20.0,Two roots: -0.5530041794176884, 1.6439132703267794
-11.0,8.0,12.0,Two roots: -0.7423204600542217, 1.4695931873269488
-11.0,22.0,2.0,Two roots: -0.08711461300921802, 2.087114613009218
20.0,-2.0,-22.0,Two roots: 1.1, -1.0
7.0,16.0,29.0,No real roots
27.0,4.0,-27.0,Two roots: 0.9286656570874728, -1.076813805235621
-30.0,16.0,19.0,Two roots: -0.5726452208009448, 1.1059785541342781
14.0,4.0,-27.0,Two roots: 1.2532014489780046, -1.5389157346922904
30.0,22.0,14.0,No real roots
8.0,7.0,-18.0,Two roots: 1.125, -2.0
-7.0,-23.0,16.0,Two roots: -3.875499944012541, 0.5897856582982549
-13.0,-9.0,-30.0,No real roots
-20.0,12.0,-24.0,No real roots
6.0,-5.0,29.0,No real roots
-26.0,18.0,-27.0,No real roots
28.0,-28.0,-11.0,Two roots: 1.3017837257372733, -0.3017837257372732
13.0,28.0,-19.0,Two roots: 0.5421203984499374, -2.6959665522960914
13.0,-8.0,-9.0,Two roots: 1.194812507282369, -0.5794278918977536
-3.0,28.0,-27.0,Two roots: 1.092064901745464, 8.24126843158787
18.0,-13.0,6.0,No real roots
26.0,10.0,12.0,No real roots
-26.0,24.0,10.0,Two roots: -0.31152889393237615, 1.2346058170092993
6.0,27.0,-2.0,Two roots: 0.07289331079439225, -4.5728933107943925
26.0,21.0,-25.0,Two roots: 0.6566396676124798, -1.4643319753047876
-20.0,20.0,-18.0,No real roots
-27.0,-12.0,5.0,Two roots: -0.7065443270600748, 0.2620998826156304
1.0,12.0,16.0,Two roots: -1.5278640450004204, -10.47213595499958
-21.0,-29.0,3.0,Two roots: -1.4776321549912639, 0.09667977403888289
-18.0,7.0,-5.0,No real roots
24.0,28.0,21.0,No real roots
20.0,3.0,-19.0,Two roots: 0.9025607398008576, -1.0525607398008576
-24.0,-20.0,28.0,Two roots: -1.5743703324541503, 0.741036999120817
-3.0,-13.0,-11.0,Two roots: -3.18046042171637, -1.1528729116169634
-24.0,-18.0,-2.0,Two roots: -0.6143567769390845, -0.13564322306091547
-27.0,8.0,-6.0,No real roots
-15.0,-28.0,7.0,Two roots: -2.089956771526498, 0.22329010485983147
-1.0,26.0,-7.0,Two roots: 0.2720779386421448, 25.727922061357855
-25.0,-21.0,19.0,Two roots: -1.3876776322722355, 0.5476776322722355
-14.0,-14.0,-3.0,Two roots: -0.6889822365046135, -0.3110177634953864
-24.0,-28.0,0.0,Two roots: -1.1666666666666667, -0.0
-23.0,30.0,-19.0,No real roots
5.0,-4.0,-27.0,Two roots: 2.7579652245103192, -1.957965224510319
5.0,-18.0,1.0,Two roots: 3.543559577416269, 0.05644042258373041
-16.0,4.0,-16.0,No real roots
4.0,-1.0,-25.0,Two roots: 2.6281230493125984, -2.3781230493125984
9.0,-11.0,18.0,No real roots
-6.0,-27.0,-7.0,Two roots: -4.223786547054502, -0.27621345294549826
20.0,-2.0,-4.0,Two roots: 0.5, -0.4
20.0,28.0,-14.0,Two roots: 0.3908712114635714, -1.7908712114635712
14.0,7.0,-22.0,Two roots: 1.02825215486952, -1.52825215486952
-14.0,11.0,19.0,Two roots: -0.8365653198613219, 1.6222796055756077
18.0,-6.0,-27.0,Two roots: 1.402699747849277, -1.0693664145159438
-25.0,6.0,21.0,Two roots: -0.8043376006633075, 1.0443376006633074
0.0,-1.0,-20.0,Two roots: Infinity, NaN
-30.0,-29.0,27.0,Two roots: -1.5480450835789625, 0.5813784169122959
-6.0,-9.0,3.0,Two roots: -1.7807764064044151, 0.2807764064044151
-14.0,-11.0,-24.0,No real roots
-17.0,0.0,6.0,Two roots: -0.5940885257860046, 0.5940885257860046
-12.0,20.0,-20.0,No real roots
-18.0,28.0,29.0,Two roots: -0.7108623341082514, 2.266417889663807
-6.0,15.0,5.0,Two roots: -0.2978479684172258, 2.797847968417226
1.0,-27.0,24.0,Two roots: 26.079745625409124, 0.9202543745908756
-13.0,-23.0,-5.0,Two roots: -1.515431517956028, -0.2537992512747413
1.0,17.0,25.0,Two roots: -1.6261364575662398, -15.37386354243376
-28.0,-18.0,-28.0,No real roots
24.0,-26.0,17.0,No real roots
-10.0,8.0,-4.0,No real roots
24.0,-20.0,5.0,No real roots
-20.0,-6.0,-23.0,No real roots
5.0,-20.0,12.0,Two roots: 3.264911064067352, 0.7350889359326482
